,fn_cv,fp_cv,k_cv
0,0.71111111111111114,4.5555555555555554,10
1,0.73333333333333328,4.8444444444444441,10
2,0.71111111111111114,4.9333333333333336,10
3,0.75555555555555554,4.8888888888888893,10
4,0.75555555555555554,4.7999999999999998,10
5,0.73333333333333328,4.8666666666666663,10
6,0.73333333333333328,4.822222222222222,10
7,0.73333333333333328,4.9555555555555557,10
8,0.75555555555555554,4.9333333333333336,10
9,0.77777777777777779,4.7999999999999998,10
10,0.75789473684210518,4.7368421052631584,20
11,0.69473684210526321,4.8421052631578947,20
12,0.71578947368421053,4.8210526315789473,20
13,0.73684210526315785,4.7789473684210524,20
14,0.69473684210526321,4.8631578947368421,20
15,0.73684210526315785,4.7999999999999998,20
16,0.73684210526315785,4.8631578947368421,20
17,0.75789473684210518,4.8421052631578947,20
18,0.75789473684210518,4.8842105263157896,20
19,0.75789473684210518,4.7999999999999998,20
20,0.71578947368421053,4.9263157894736844,20
21,0.77894736842105261,4.9684210526315793,20
22,0.77894736842105261,4.8210526315789473,20
23,0.73684210526315785,4.8631578947368421,20
24,0.75789473684210518,4.7999999999999998,20
25,0.65263157894736834,4.9473684210526319,20
26,0.77894736842105261,4.7368421052631584,20
27,0.75789473684210518,4.8842105263157896,20
28,0.71578947368421053,4.8842105263157896,20
29,0.77894736842105261,4.7368421052631584,20
30,0.76557003931305612,4.9451686323194703,30
31,0.70349679288226774,4.8624043037450857,30
32,0.74487895716945995,4.8210221394578934,30
33,0.68280571073867158,4.779639975170701,30
34,0.72418787502586379,4.9244775501758742,30
35,0.76557003931305612,4.8624043037450857,30
36,0.76557003931305612,4.903786468032278,30
37,0.76557003931305612,4.8830953858886819,30
38,0.74487895716945995,4.7382578108835096,30
39,0.74487895716945995,4.8210221394578934,30
40,0.74487895716945995,4.7589488930271058,30
41,0.74487895716945995,4.7589488930271058,30
42,0.70349679288226774,4.8417132216014895,30
43,0.70349679288226774,4.8210221394578934,30
44,0.70349679288226774,4.8210221394578934,30
45,0.74487895716945995,4.8624043037450857,30
46,0.72418787502586379,4.8830953858886819,30
47,0.74487895716945995,4.7382578108835096,30
48,0.76557003931305612,4.8624043037450857,30
49,0.74487895716945995,4.9244775501758742,30
50,0.76541166735622679,4.778651220521307,30
51,0.74472486553578821,4.8613984278030618,30
52,0.74472486553578821,4.778651220521307,30
53,0.76541166735622679,4.8407116259826228,30
54,0.72403806371534962,4.778651220521307,30
55,0.76541166735622679,4.8820852296234998,30
56,0.72403806371534962,4.8407116259826228,30
57,0.74472486553578821,4.8200248241621848,30
58,0.72403806371534962,4.9027720314439387,30
59,0.76541166735622679,4.9027720314439387,30
60,0.73846153846153839,4.8410256410256407,40
61,0.71794871794871795,4.8205128205128203,40
62,0.71794871794871795,4.7589743589743589,40
63,0.73846153846153839,4.8410256410256407,40
64,0.75897435897435894,4.7589743589743589,40
65,0.73846153846153839,4.7999999999999998,40
66,0.71794871794871795,4.861538461538462,40
67,0.71794871794871795,4.8410256410256407,40
68,0.75897435897435894,4.7999999999999998,40
69,0.6974358974358974,4.8410256410256407,40
70,0.73846153846153839,4.9230769230769234,40
71,0.75897435897435894,4.8820512820512825,40
72,0.75897435897435894,4.9025641025641029,40
73,0.73846153846153839,4.7794871794871794,40
74,0.73846153846153839,4.9230769230769234,40
75,0.75897435897435894,4.8410256410256407,40
76,0.73846153846153839,4.8410256410256407,40
77,0.73846153846153839,4.8410256410256407,40
78,0.73846153846153839,4.8820512820512825,40
79,0.75897435897435894,4.8205128205128203,40
80,0.73846153846153839,4.8820512820512825,40
81,0.75897435897435894,4.9230769230769234,40
82,0.73846153846153839,4.8410256410256407,40
83,0.71794871794871795,4.861538461538462,40
84,0.75897435897435894,4.7794871794871794,40
85,0.75897435897435894,4.8205128205128203,40
86,0.75897435897435894,4.861538461538462,40
87,0.73846153846153839,4.8410256410256407,40
88,0.75897435897435894,4.7999999999999998,40
89,0.71794871794871795,4.8205128205128203,40
90,0.75897435897435894,4.8820512820512825,40
91,0.75897435897435894,4.8410256410256407,40
92,0.6974358974358974,4.861538461538462,40
93,0.71794871794871795,4.8820512820512825,40
94,0.75897435897435894,4.8205128205128203,40
95,0.75897435897435894,4.8410256410256407,40
96,0.75897435897435894,4.7589743589743589,40
97,0.71794871794871795,4.8205128205128203,40
98,0.73846153846153839,4.7999999999999998,40
99,0.71794871794871795,4.861538461538462,40
100,0.75510204081632659,4.8979591836734695,50
101,0.75510204081632659,4.8367346938775508,50
102,0.73469387755102034,4.8775510204081636,50
103,0.7142857142857143,4.8367346938775508,50
104,0.73469387755102034,4.8163265306122449,50
105,0.73469387755102034,4.8163265306122449,50
106,0.75510204081632659,4.9183673469387754,50
107,0.75510204081632659,4.8163265306122449,50
108,0.73469387755102034,4.8367346938775508,50
109,0.7142857142857143,4.8163265306122449,50
110,0.75510204081632659,4.7755102040816322,50
111,0.73469387755102034,4.8571428571428568,50
112,0.75510204081632659,4.8775510204081636,50
113,0.7142857142857143,4.8775510204081636,50
114,0.73469387755102034,4.795918367346939,50
115,0.75510204081632659,4.8571428571428568,50
116,0.69387755102040816,4.7755102040816322,50
117,0.73469387755102034,4.8367346938775508,50
118,0.73469387755102034,4.8163265306122449,50
119,0.75510204081632659,4.8775510204081636,50
120,0.73469387755102034,4.8367346938775508,50
121,0.75510204081632659,4.8979591836734695,50
122,0.75510204081632659,4.8163265306122449,50
123,0.75510204081632659,4.795918367346939,50
124,0.75510204081632659,4.8979591836734695,50
125,0.75510204081632659,4.9387755102040822,50
126,0.75510204081632659,4.8163265306122449,50
127,0.75510204081632659,4.7755102040816322,50
128,0.73469387755102034,4.8775510204081636,50
129,0.73469387755102034,4.8163265306122449,50
130,0.75510204081632659,4.795918367346939,50
131,0.75510204081632659,4.8163265306122449,50
132,0.75510204081632659,4.8775510204081636,50
133,0.73469387755102034,4.8775510204081636,50
134,0.73469387755102034,4.8163265306122449,50
135,0.75510204081632659,4.7755102040816322,50
136,0.75510204081632659,4.8571428571428568,50
137,0.7142857142857143,4.8163265306122449,50
138,0.75510204081632659,4.8367346938775508,50
139,0.75510204081632659,4.8367346938775508,50
140,0.75510204081632659,4.7755102040816322,50
141,0.75510204081632659,4.8571428571428568,50
142,0.75510204081632659,4.8775510204081636,50
143,0.65306122448979598,4.8979591836734695,50
144,0.69387755102040816,4.8571428571428568,50
145,0.73469387755102034,4.8367346938775508,50
146,0.73469387755102034,4.8571428571428568,50
147,0.75510204081632659,4.8367346938775508,50
148,0.7142857142857143,4.8163265306122449,50
149,0.73469387755102034,4.795918367346939,50
150,0.72361809045226133,4.8241206030150749,200
151,0.74371859296482412,4.8442211055276383,200
152,0.72361809045226133,4.8241206030150749,200
153,0.70351758793969854,4.78391959798995,200
154,0.72361809045226133,4.8040201005025125,200
155,0.74371859296482412,4.8442211055276383,200
156,0.74371859296482412,4.8241206030150749,200
157,0.74371859296482412,4.8442211055276383,200
158,0.74371859296482412,4.8442211055276383,200
159,0.74371859296482412,4.8643216080402008,200
160,0.74371859296482412,4.8241206030150749,200
161,0.74371859296482412,4.8241206030150749,200
162,0.74371859296482412,4.8442211055276383,200
163,0.74371859296482412,4.8241206030150749,200
164,0.72361809045226133,4.8241206030150749,200
165,0.74371859296482412,4.8241206030150749,200
166,0.74371859296482412,4.8040201005025125,200
167,0.74371859296482412,4.8241206030150749,200
168,0.74371859296482412,4.8442211055276383,200
169,0.74371859296482412,4.8442211055276383,200
170,0.74371859296482412,4.8241206030150749,200
171,0.74371859296482412,4.8643216080402008,200
172,0.74371859296482412,4.8442211055276383,200
173,0.74371859296482412,4.8643216080402008,200
174,0.74371859296482412,4.8442211055276383,200
175,0.72361809045226133,4.8241206030150749,200
176,0.74371859296482412,4.8241206030150749,200
177,0.74371859296482412,4.8643216080402008,200
178,0.74371859296482412,4.8241206030150749,200
179,0.74371859296482412,4.8442211055276383,200
180,0.74371859296482412,4.8643216080402008,200
181,0.72361809045226133,4.8643216080402008,200
182,0.72361809045226133,4.8241206030150749,200
183,0.74371859296482412,4.8040201005025125,200
184,0.74371859296482412,4.8442211055276383,200
185,0.74371859296482412,4.8442211055276383,200
186,0.74371859296482412,4.8643216080402008,200
187,0.74371859296482412,4.8442211055276383,200
188,0.74371859296482412,4.8040201005025125,200
189,0.74371859296482412,4.8442211055276383,200
190,0.74371859296482412,4.78391959798995,200
191,0.74371859296482412,4.8643216080402008,200
192,0.74371859296482412,4.8442211055276383,200
193,0.74371859296482412,4.8643216080402008,200
194,0.74371859296482412,4.8442211055276383,200
195,0.74371859296482412,4.8442211055276383,200
196,0.74371859296482412,4.8442211055276383,200
197,0.74371859296482412,4.8643216080402008,200
198,0.74371859296482412,4.8643216080402008,200
199,0.74371859296482412,4.78391959798995,200
200,0.74371859296482412,4.8643216080402008,200
201,0.72361809045226133,4.8442211055276383,200
202,0.72361809045226133,4.8442211055276383,200
203,0.74371859296482412,4.8241206030150749,200
204,0.74371859296482412,4.8643216080402008,200
205,0.74371859296482412,4.8442211055276383,200
206,0.74371859296482412,4.8643216080402008,200
207,0.74371859296482412,4.8643216080402008,200
208,0.74371859296482412,4.8643216080402008,200
209,0.74371859296482412,4.8040201005025125,200
210,0.72361809045226133,4.8643216080402008,200
211,0.74371859296482412,4.8643216080402008,200
212,0.74371859296482412,4.7638190954773867,200
213,0.72361809045226133,4.8643216080402008,200
214,0.70351758793969854,4.8241206030150749,200
215,0.74371859296482412,4.8442211055276383,200
216,0.74371859296482412,4.8643216080402008,200
217,0.74371859296482412,4.8241206030150749,200
218,0.74371859296482412,4.8442211055276383,200
219,0.74371859296482412,4.8442211055276383,200
220,0.74371859296482412,4.8643216080402008,200
221,0.72361809045226133,4.8643216080402008,200
222,0.74371859296482412,4.8442211055276383,200
223,0.74371859296482412,4.8643216080402008,200
224,0.74371859296482412,4.8442211055276383,200
225,0.74371859296482412,4.8442211055276383,200
226,0.74371859296482412,4.8643216080402008,200
227,0.74371859296482412,4.8442211055276383,200
228,0.72361809045226133,4.8442211055276383,200
229,0.74371859296482412,4.8442211055276383,200
230,0.72361809045226133,4.8241206030150749,200
231,0.74371859296482412,4.8643216080402008,200
232,0.74371859296482412,4.8442211055276383,200
233,0.74371859296482412,4.8241206030150749,200
234,0.74371859296482412,4.8241206030150749,200
235,0.74371859296482412,4.8241206030150749,200
236,0.74371859296482412,4.8442211055276383,200
237,0.74371859296482412,4.8442211055276383,200
238,0.74371859296482412,4.8040201005025125,200
239,0.74371859296482412,4.8643216080402008,200
240,0.74371859296482412,4.8241206030150749,200
241,0.74371859296482412,4.8643216080402008,200
242,0.74371859296482412,4.8241206030150749,200
243,0.74371859296482412,4.8241206030150749,200
244,0.74371859296482412,4.8241206030150749,200
245,0.74371859296482412,4.8241206030150749,200
246,0.74371859296482412,4.8643216080402008,200
247,0.72361809045226133,4.8442211055276383,200
248,0.74371859296482412,4.8643216080402008,200
249,0.72361809045226133,4.8442211055276383,200
250,0.74371859296482412,4.8442211055276383,200
251,0.74371859296482412,4.8442211055276383,200
252,0.74371859296482412,4.8442211055276383,200
253,0.74371859296482412,4.8241206030150749,200
254,0.74371859296482412,4.8040201005025125,200
255,0.74371859296482412,4.8442211055276383,200
256,0.74371859296482412,4.8643216080402008,200
257,0.74371859296482412,4.8643216080402008,200
258,0.74371859296482412,4.8442211055276383,200
259,0.74371859296482412,4.8040201005025125,200
260,0.74371859296482412,4.8442211055276383,200
261,0.74371859296482412,4.8442211055276383,200
262,0.74371859296482412,4.8442211055276383,200
263,0.74371859296482412,4.8241206030150749,200
264,0.72361809045226133,4.8442211055276383,200
265,0.72361809045226133,4.8241206030150749,200
266,0.74371859296482412,4.8442211055276383,200
267,0.74371859296482412,4.8643216080402008,200
268,0.72361809045226133,4.8643216080402008,200
269,0.74371859296482412,4.8643216080402008,200
270,0.74371859296482412,4.8442211055276383,200
271,0.74371859296482412,4.8643216080402008,200
272,0.74371859296482412,4.8442211055276383,200
273,0.74371859296482412,4.8442211055276383,200
274,0.74371859296482412,4.8442211055276383,200
275,0.72361809045226133,4.8643216080402008,200
276,0.74371859296482412,4.8241206030150749,200
277,0.74371859296482412,4.8643216080402008,200
278,0.74371859296482412,4.78391959798995,200
279,0.72361809045226133,4.8241206030150749,200
280,0.74371859296482412,4.8040201005025125,200
281,0.74371859296482412,4.8241206030150749,200
282,0.74371859296482412,4.8643216080402008,200
283,0.74371859296482412,4.8241206030150749,200
284,0.74371859296482412,4.8442211055276383,200
285,0.74371859296482412,4.8442211055276383,200
286,0.74371859296482412,4.8643216080402008,200
287,0.72361809045226133,4.8442211055276383,200
288,0.72361809045226133,4.8241206030150749,200
289,0.74371859296482412,4.8442211055276383,200
290,0.74371859296482412,4.8643216080402008,200
291,0.74371859296482412,4.8241206030150749,200
292,0.74371859296482412,4.8643216080402008,200
293,0.74371859296482412,4.8040201005025125,200
294,0.72361809045226133,4.8241206030150749,200
295,0.74371859296482412,4.8241206030150749,200
296,0.72361809045226133,4.8442211055276383,200
297,0.74371859296482412,4.8241206030150749,200
298,0.74371859296482412,4.8241206030150749,200
299,0.74371859296482412,4.8442211055276383,200
300,0.74371859296482412,4.8442211055276383,200
301,0.74371859296482412,4.8643216080402008,200
302,0.74371859296482412,4.8241206030150749,200
303,0.74371859296482412,4.8241206030150749,200
304,0.74371859296482412,4.8241206030150749,200
305,0.74371859296482412,4.8643216080402008,200
306,0.74371859296482412,4.8643216080402008,200
307,0.72361809045226133,4.8442211055276383,200
308,0.74371859296482412,4.8643216080402008,200
309,0.74371859296482412,4.8442211055276383,200
310,0.74371859296482412,4.8442211055276383,200
311,0.74371859296482412,4.8442211055276383,200
312,0.74371859296482412,4.8643216080402008,200
313,0.72361809045226133,4.8643216080402008,200
314,0.74371859296482412,4.8241206030150749,200
315,0.74371859296482412,4.8241206030150749,200
316,0.72361809045226133,4.8643216080402008,200
317,0.74371859296482412,4.8442211055276383,200
318,0.74371859296482412,4.8241206030150749,200
319,0.74371859296482412,4.8241206030150749,200
320,0.74371859296482412,4.8442211055276383,200
321,0.74371859296482412,4.8241206030150749,200
322,0.74371859296482412,4.8442211055276383,200
323,0.72361809045226133,4.8442211055276383,200
324,0.74371859296482412,4.8643216080402008,200
325,0.74371859296482412,4.8643216080402008,200
326,0.72361809045226133,4.8442211055276383,200
327,0.74371859296482412,4.8241206030150749,200
328,0.74371859296482412,4.7638190954773867,200
329,0.72361809045226133,4.8643216080402008,200
330,0.74371859296482412,4.8040201005025125,200
331,0.74371859296482412,4.8643216080402008,200
332,0.74371859296482412,4.8442211055276383,200
333,0.74371859296482412,4.8241206030150749,200
334,0.74371859296482412,4.8643216080402008,200
335,0.74371859296482412,4.8643216080402008,200
336,0.74371859296482412,4.8241206030150749,200
337,0.74371859296482412,4.8040201005025125,200
338,0.74371859296482412,4.78391959798995,200
339,0.72361809045226133,4.8643216080402008,200
340,0.74371859296482412,4.8442211055276383,200
341,0.74371859296482412,4.8442211055276383,200
342,0.74371859296482412,4.78391959798995,200
343,0.74371859296482412,4.8241206030150749,200
344,0.74371859296482412,4.8643216080402008,200
345,0.74371859296482412,4.8643216080402008,200
346,0.74371859296482412,4.8442211055276383,200
347,0.74371859296482412,4.8643216080402008,200
348,0.72361809045226133,4.8643216080402008,200
349,0.74371859296482412,4.8442211055276383,200
350,0.74192901544014445,4.8526168036895934,400
351,0.74192901544014445,4.8325646681371559,400
352,0.74192901544014445,4.8325646681371559,400
353,0.74192901544014445,4.8125125325847202,400
354,0.74192901544014445,4.8526168036895934,400
355,0.74192901544014445,4.8125125325847202,400
356,0.74192901544014445,4.8526168036895934,400
357,0.74192901544014445,4.8325646681371559,400
358,0.74192901544014445,4.8526168036895934,400
359,0.74192901544014445,4.8125125325847202,400
360,0.74192901544014445,4.8325646681371559,400
361,0.74192901544014445,4.7924603970322837,400
362,0.74192901544014445,4.8526168036895934,400
363,0.74192901544014445,4.8325646681371559,400
364,0.74192901544014445,4.8526168036895934,400
365,0.74192901544014445,4.8325646681371559,400
366,0.74192901544014445,4.8526168036895934,400
367,0.74192901544014445,4.8325646681371559,400
368,0.74192901544014445,4.8526168036895934,400
369,0.74192901544014445,4.8325646681371559,400
370,0.74192901544014445,4.8526168036895934,400
371,0.74192901544014445,4.8325646681371559,400
372,0.74192901544014445,4.8526168036895934,400
373,0.74192901544014445,4.8125125325847202,400
374,0.74192901544014445,4.8526168036895934,400
375,0.74192901544014445,4.8526168036895934,400
376,0.74192901544014445,4.8526168036895934,400
