,fn_cv,fp_cv,k_cv
377,0.74192901544014445,4.8325646681371559,400
378,0.74192901544014445,4.8125125325847202,400
379,0.74192901544014445,4.8526168036895934,400
380,0.74192901544014445,4.8325646681371559,400
381,0.74192901544014445,4.8325646681371559,400
382,0.74192901544014445,4.8526168036895934,400
383,0.74192901544014445,4.8325646681371559,400
384,0.74192901544014445,4.8526168036895934,400
385,0.74192901544014445,4.8325646681371559,400
386,0.72187687988770799,4.8526168036895934,400
387,0.74192901544014445,4.8526168036895934,400
388,0.74192901544014445,4.8526168036895934,400
389,0.74192901544014445,4.8526168036895934,400
390,0.74192901544014445,4.8526168036895934,400
391,0.74192901544014445,4.8325646681371559,400
392,0.74192901544014445,4.8325646681371559,400
393,0.74192901544014445,4.8526168036895934,400
394,0.74192901544014445,4.8125125325847202,400
395,0.74192901544014445,4.8526168036895934,400
396,0.74192901544014445,4.8526168036895934,400
397,0.74192901544014445,4.8325646681371559,400
398,0.74192901544014445,4.8526168036895934,400
399,0.74192901544014445,4.8325646681371559,400
400,0.74192901544014445,4.8325646681371559,400
401,0.74192901544014445,4.8526168036895934,400
402,0.74192901544014445,4.8125125325847202,400
403,0.74192901544014445,4.7924603970322837,400
404,0.74192901544014445,4.8526168036895934,400
405,0.74192901544014445,4.8526168036895934,400
406,0.72187687988770799,4.8526168036895934,400
407,0.72187687988770799,4.8526168036895934,400
408,0.74192901544014445,4.8526168036895934,400
409,0.74192901544014445,4.8325646681371559,400
410,0.74192901544014445,4.8325646681371559,400
411,0.74192901544014445,4.8325646681371559,400
412,0.74192901544014445,4.8325646681371559,400
413,0.74192901544014445,4.8325646681371559,400
414,0.74192901544014445,4.8526168036895934,400
415,0.74192901544014445,4.8125125325847202,400
416,0.74192901544014445,4.8526168036895934,400
417,0.74192901544014445,4.8526168036895934,400
418,0.74192901544014445,4.8526168036895934,400
419,0.74192901544014445,4.8526168036895934,400
420,0.72187687988770799,4.8526168036895934,400
421,0.74192901544014445,4.8526168036895934,400
422,0.74192901544014445,4.8526168036895934,400
423,0.74192901544014445,4.8526168036895934,400
424,0.74192901544014445,4.8125125325847202,400
425,0.74192901544014445,4.8526168036895934,400
426,0.74192901544014445,4.8526168036895934,400
427,0.74192901544014445,4.8526168036895934,400
428,0.74192901544014445,4.8325646681371559,400
429,0.72187687988770799,4.8325646681371559,400
430,0.74192901544014445,4.8526168036895934,400
431,0.74192901544014445,4.8125125325847202,400
432,0.74192901544014445,4.8526168036895934,400
433,0.74192901544014445,4.8526168036895934,400
434,0.74192901544014445,4.8325646681371559,400
435,0.74192901544014445,4.8325646681371559,400
436,0.74192901544014445,4.8526168036895934,400
437,0.74192901544014445,4.8125125325847202,400
438,0.74192901544014445,4.8325646681371559,400
439,0.74192901544014445,4.8325646681371559,400
440,0.74192901544014445,4.8526168036895934,400
441,0.74192901544014445,4.8526168036895934,400
442,0.74192901544014445,4.8526168036895934,400
443,0.74192901544014445,4.8325646681371559,400
444,0.74192901544014445,4.8526168036895934,400
445,0.74192901544014445,4.8325646681371559,400
446,0.74192901544014445,4.8526168036895934,400
447,0.72187687988770799,4.8526168036895934,400
448,0.74192901544014445,4.8125125325847202,400
449,0.74192901544014445,4.8325646681371559,400
450,0.74192901544014445,4.8526168036895934,400
451,0.74192901544014445,4.8325646681371559,400
452,0.72187687988770799,4.8526168036895934,400
453,0.74192901544014445,4.7924603970322837,400
454,0.74192901544014445,4.8125125325847202,400
455,0.74192901544014445,4.8526168036895934,400
456,0.74192901544014445,4.8325646681371559,400
457,0.74192901544014445,4.8325646681371559,400
458,0.74192901544014445,4.8526168036895934,400
459,0.74192901544014445,4.7924603970322837,400
460,0.74192901544014445,4.8325646681371559,400
461,0.74192901544014445,4.8325646681371559,400
462,0.74192901544014445,4.8125125325847202,400
463,0.74192901544014445,4.8325646681371559,400
464,0.74192901544014445,4.8125125325847202,400
465,0.74192901544014445,4.8325646681371559,400
466,0.74192901544014445,4.8526168036895934,400
467,0.74192901544014445,4.8325646681371559,400
468,0.74192901544014445,4.8526168036895934,400
469,0.74192901544014445,4.8526168036895934,400
470,0.74192901544014445,4.8325646681371559,400
471,0.72187687988770799,4.8526168036895934,400
472,0.74192901544014445,4.8526168036895934,400
473,0.74192901544014445,4.8125125325847202,400
474,0.74192901544014445,4.8526168036895934,400
475,0.74192901544014445,4.8526168036895934,400
476,0.74192901544014445,4.8526168036895934,400
477,0.72187687988770799,4.8526168036895934,400
478,0.74192901544014445,4.8526168036895934,400
479,0.74192901544014445,4.8526168036895934,400
480,0.74192901544014445,4.8526168036895934,400
481,0.74192901544014445,4.8526168036895934,400
482,0.72187687988770799,4.8325646681371559,400
483,0.74192901544014445,4.8526168036895934,400
484,0.74192901544014445,4.8325646681371559,400
485,0.74192901544014445,4.8526168036895934,400
486,0.74192901544014445,4.8325646681371559,400
487,0.74192901544014445,4.8325646681371559,400
488,0.74192901544014445,4.8325646681371559,400
489,0.74192901544014445,4.8325646681371559,400
490,0.74192901544014445,4.8325646681371559,400
491,0.74192901544014445,4.8125125325847202,400
492,0.72187687988770799,4.8526168036895934,400
493,0.74192901544014445,4.8325646681371559,400
494,0.74192901544014445,4.8325646681371559,400
495,0.74192901544014445,4.8526168036895934,400
496,0.70182474433527176,4.8325646681371559,400
497,0.74192901544014445,4.8526168036895934,400
498,0.74192901544014445,4.8526168036895934,400
499,0.74192901544014445,4.8526168036895934,400
500,0.74192901544014445,4.8526168036895934,400
501,0.74192901544014445,4.8125125325847202,400
502,0.74192901544014445,4.8526168036895934,400
503,0.74192901544014445,4.8325646681371559,400
504,0.74192901544014445,4.8526168036895934,400
505,0.74192901544014445,4.8526168036895934,400
506,0.74192901544014445,4.8526168036895934,400
507,0.74192901544014445,4.8526168036895934,400
508,0.74192901544014445,4.8325646681371559,400
509,0.74192901544014445,4.8325646681371559,400
510,0.74192901544014445,4.8325646681371559,400
511,0.74192901544014445,4.8526168036895934,400
512,0.74192901544014445,4.8325646681371559,400
513,0.74192901544014445,4.8325646681371559,400
514,0.74192901544014445,4.8526168036895934,400
515,0.74192901544014445,4.8125125325847202,400
516,0.74192901544014445,4.8526168036895934,400
517,0.74192901544014445,4.8325646681371559,400
518,0.74192901544014445,4.8526168036895934,400
519,0.72187687988770799,4.8526168036895934,400
520,0.74192901544014445,4.8325646681371559,400
521,0.74192901544014445,4.7924603970322837,400
522,0.74192901544014445,4.8526168036895934,400
523,0.74192901544014445,4.8325646681371559,400
524,0.74192901544014445,4.8526168036895934,400
525,0.72187687988770799,4.8125125325847202,400
526,0.72187687988770799,4.8526168036895934,400
527,0.74192901544014445,4.8526168036895934,400
528,0.74192901544014445,4.8526168036895934,400
529,0.74192901544014445,4.8325646681371559,400
530,0.74192901544014445,4.8526168036895934,400
531,0.74192901544014445,4.8526168036895934,400
532,0.74192901544014445,4.8325646681371559,400
533,0.74192901544014445,4.8526168036895934,400
534,0.74192901544014445,4.8526168036895934,400
535,0.74192901544014445,4.8325646681371559,400
536,0.74192901544014445,4.8526168036895934,400
537,0.74192901544014445,4.8526168036895934,400
538,0.74192901544014445,4.8526168036895934,400
539,0.72187687988770799,4.8125125325847202,400
540,0.74192901544014445,4.8325646681371559,400
541,0.72187687988770799,4.8526168036895934,400
542,0.74192901544014445,4.8325646681371559,400
543,0.74192901544014445,4.8526168036895934,400
544,0.74192901544014445,4.8526168036895934,400
545,0.74192901544014445,4.8325646681371559,400
546,0.74192901544014445,4.8526168036895934,400
547,0.74192901544014445,4.8526168036895934,400
548,0.74192901544014445,4.8125125325847202,400
549,0.74192901544014445,4.8526168036895934,400
550,0.74178027265437052,4.8115477145148358,400
551,0.74178027265437052,4.8516439454691263,400
552,0.72173215717722528,4.8516439454691263,400
553,0.74178027265437052,4.8516439454691263,400
554,0.74178027265437052,4.8516439454691263,400
555,0.74178027265437052,4.831595829991981,400
556,0.74178027265437052,4.831595829991981,400
557,0.74178027265437052,4.8516439454691263,400
558,0.74178027265437052,4.8516439454691263,400
559,0.74178027265437052,4.8516439454691263,400
560,0.74178027265437052,4.831595829991981,400
561,0.74178027265437052,4.831595829991981,400
562,0.74178027265437052,4.8516439454691263,400
563,0.74178027265437052,4.831595829991981,400
564,0.74178027265437052,4.831595829991981,400
565,0.74178027265437052,4.8115477145148358,400
566,0.74178027265437052,4.8516439454691263,400
567,0.74178027265437052,4.831595829991981,400
568,0.74178027265437052,4.8516439454691263,400
569,0.74178027265437052,4.8516439454691263,400
570,0.74178027265437052,4.831595829991981,400
571,0.74178027265437052,4.8516439454691263,400
572,0.74178027265437052,4.8516439454691263,400
573,0.72173215717722528,4.8516439454691263,400
574,0.74178027265437052,4.831595829991981,400
575,0.74178027265437052,4.831595829991981,400
576,0.74178027265437052,4.831595829991981,400
577,0.74178027265437052,4.7914995990376905,400
578,0.74178027265437052,4.831595829991981,400
579,0.74178027265437052,4.8115477145148358,400
580,0.74178027265437052,4.8516439454691263,400
581,0.74178027265437052,4.8516439454691263,400
582,0.74178027265437052,4.8516439454691263,400
583,0.74178027265437052,4.8516439454691263,400
584,0.72173215717722528,4.831595829991981,400
585,0.74178027265437052,4.8516439454691263,400
586,0.74178027265437052,4.8516439454691263,400
587,0.74178027265437052,4.8516439454691263,400
588,0.74178027265437052,4.8516439454691263,400
589,0.74178027265437052,4.8115477145148358,400
590,0.72173215717722528,4.8516439454691263,400
591,0.74178027265437052,4.8516439454691263,400
592,0.74178027265437052,4.8516439454691263,400
593,0.74178027265437052,4.8516439454691263,400
594,0.74178027265437052,4.831595829991981,400
595,0.74178027265437052,4.8516439454691263,400
596,0.74178027265437052,4.8516439454691263,400
597,0.74178027265437052,4.831595829991981,400
598,0.74178027265437052,4.8516439454691263,400
599,0.74178027265437052,4.8516439454691263,400
600,0.74178027265437052,4.8516439454691263,400
601,0.74178027265437052,4.8516439454691263,400
602,0.74178027265437052,4.8516439454691263,400
603,0.74178027265437052,4.8516439454691263,400
604,0.74178027265437052,4.8516439454691263,400
605,0.74178027265437052,4.8516439454691263,400
606,0.74178027265437052,4.8516439454691263,400
607,0.74178027265437052,4.831595829991981,400
608,0.74178027265437052,4.831595829991981,400
609,0.74178027265437052,4.8516439454691263,400
610,0.74178027265437052,4.8115477145148358,400
611,0.74178027265437052,4.8516439454691263,400
612,0.74178027265437052,4.831595829991981,400
613,0.74178027265437052,4.8516439454691263,400
614,0.72173215717722528,4.8516439454691263,400
615,0.74178027265437052,4.831595829991981,400
616,0.74178027265437052,4.8516439454691263,400
617,0.74178027265437052,4.8516439454691263,400
618,0.74178027265437052,4.831595829991981,400
619,0.74178027265437052,4.831595829991981,400
620,0.74178027265437052,4.8516439454691263,400
621,0.74178027265437052,4.8516439454691263,400
622,0.72173215717722528,4.8516439454691263,400
623,0.74178027265437052,4.8516439454691263,400
624,0.74178027265437052,4.831595829991981,400
625,0.74178027265437052,4.831595829991981,400
626,0.74178027265437052,4.831595829991981,400
627,0.74178027265437052,4.8516439454691263,400
628,0.74178027265437052,4.8516439454691263,400
629,0.74178027265437052,4.8516439454691263,400
630,0.74178027265437052,4.8516439454691263,400
631,0.74178027265437052,4.831595829991981,400
632,0.74178027265437052,4.8115477145148358,400
633,0.74178027265437052,4.8115477145148358,400
634,0.70168404170008014,4.831595829991981,400
635,0.72173215717722528,4.831595829991981,400
636,0.74178027265437052,4.831595829991981,400
637,0.74178027265437052,4.8516439454691263,400
638,0.74178027265437052,4.831595829991981,400
639,0.74178027265437052,4.8516439454691263,400
640,0.72173215717722528,4.831595829991981,400
641,0.72173215717722528,4.8516439454691263,400
642,0.74178027265437052,4.8516439454691263,400
643,0.74178027265437052,4.8516439454691263,400
644,0.74178027265437052,4.831595829991981,400
645,0.74178027265437052,4.831595829991981,400
646,0.74178027265437052,4.831595829991981,400
647,0.72173215717722528,4.831595829991981,400
648,0.74178027265437052,4.8115477145148358,400
649,0.74178027265437052,4.8516439454691263,400
650,0.74178027265437052,4.8516439454691263,400
651,0.74178027265437052,4.8516439454691263,400
652,0.74178027265437052,4.8516439454691263,400
653,0.74178027265437052,4.8516439454691263,400
654,0.74178027265437052,4.8516439454691263,400
655,0.74178027265437052,4.8516439454691263,400
656,0.74178027265437052,4.8516439454691263,400
657,0.74178027265437052,4.831595829991981,400
658,0.74178027265437052,4.831595829991981,400
659,0.74178027265437052,4.831595829991981,400
660,0.72173215717722528,4.831595829991981,400
661,0.72173215717722528,4.8115477145148358,400
662,0.74178027265437052,4.7914995990376905,400
663,0.74178027265437052,4.831595829991981,400
664,0.74178027265437052,4.8516439454691263,400
665,0.74178027265437052,4.831595829991981,400
666,0.74178027265437052,4.8516439454691263,400
667,0.74178027265437052,4.831595829991981,400
668,0.74178027265437052,4.8516439454691263,400
669,0.74178027265437052,4.8516439454691263,400
670,0.74178027265437052,4.831595829991981,400
671,0.74178027265437052,4.8516439454691263,400
672,0.74178027265437052,4.831595829991981,400
673,0.74178027265437052,4.8516439454691263,400
674,0.74178027265437052,4.8516439454691263,400
675,0.74178027265437052,4.7914995990376905,400
676,0.74178027265437052,4.8516439454691263,400
677,0.74178027265437052,4.8516439454691263,400
678,0.74178027265437052,4.8115477145148358,400
679,0.74178027265437052,4.8516439454691263,400
680,0.74178027265437052,4.8115477145148358,400
681,0.74178027265437052,4.8516439454691263,400
682,0.72173215717722528,4.8516439454691263,400
683,0.74178027265437052,4.831595829991981,400
684,0.74178027265437052,4.8516439454691263,400
685,0.74178027265437052,4.831595829991981,400
686,0.74178027265437052,4.8115477145148358,400
687,0.74178027265437052,4.831595829991981,400
688,0.74178027265437052,4.8516439454691263,400
689,0.74178027265437052,4.831595829991981,400
690,0.74178027265437052,4.831595829991981,400
691,0.74178027265437052,4.831595829991981,400
692,0.70168404170008014,4.8115477145148358,400
693,0.74178027265437052,4.8516439454691263,400
694,0.74178027265437052,4.831595829991981,400
695,0.74178027265437052,4.8516439454691263,400
696,0.74178027265437052,4.8516439454691263,400
697,0.74178027265437052,4.831595829991981,400
698,0.74178027265437052,4.831595829991981,400
699,0.74178027265437052,4.8516439454691263,400
700,0.74178027265437052,4.8516439454691263,400
701,0.74178027265437052,4.8516439454691263,400
702,0.72173215717722528,4.831595829991981,400
703,0.74178027265437052,4.7914995990376905,400
704,0.74178027265437052,4.8516439454691263,400
705,0.74178027265437052,4.8516439454691263,400
706,0.74178027265437052,4.8516439454691263,400
707,0.74178027265437052,4.831595829991981,400
708,0.74178027265437052,4.8516439454691263,400
709,0.74178027265437052,4.8516439454691263,400
710,0.74178027265437052,4.8115477145148358,400
711,0.74178027265437052,4.8516439454691263,400
712,0.72173215717722528,4.8516439454691263,400
713,0.74178027265437052,4.8115477145148358,400
714,0.74178027265437052,4.8516439454691263,400
715,0.74178027265437052,4.831595829991981,400
716,0.74178027265437052,4.831595829991981,400
717,0.74178027265437052,4.8516439454691263,400
718,0.74178027265437052,4.831595829991981,400
719,0.74178027265437052,4.8516439454691263,400
720,0.74178027265437052,4.8516439454691263,400
721,0.74178027265437052,4.8516439454691263,400
722,0.74178027265437052,4.831595829991981,400
723,0.74178027265437052,4.8516439454691263,400
724,0.74178027265437052,4.831595829991981,400
725,0.74178027265437052,4.8516439454691263,400
726,0.74178027265437052,4.8516439454691263,400
727,0.74178027265437052,4.831595829991981,400
728,0.74178027265437052,4.8516439454691263,400
729,0.74178027265437052,4.831595829991981,400
730,0.74178027265437052,4.8115477145148358,400
731,0.74178027265437052,4.831595829991981,400
732,0.74178027265437052,4.831595829991981,400
733,0.74178027265437052,4.8115477145148358,400
734,0.74178027265437052,4.8516439454691263,400
735,0.74178027265437052,4.831595829991981,400
736,0.74178027265437052,4.831595829991981,400
737,0.74178027265437052,4.8516439454691263,400
738,0.74178027265437052,4.8516439454691263,400
739,0.74178027265437052,4.8516439454691263,400
740,0.74178027265437052,4.831595829991981,400
741,0.74178027265437052,4.831595829991981,400
742,0.74178027265437052,4.8516439454691263,400
743,0.74178027265437052,4.8516439454691263,400
744,0.74178027265437052,4.8516439454691263,400
745,0.74178027265437052,4.8516439454691263,400
746,0.74178027265437052,4.8516439454691263,400
747,0.74178027265437052,4.831595829991981,400
748,0.74178027265437052,4.8516439454691263,400
749,0.74178027265437052,4.8115477145148358,400
